收寄城市,寄达城市,流量
上海,西安,156
济宁,湛江,7
济宁,南宁,9
义乌,锦州,94
义乌,长春,405
义乌,徐州,442
义乌,合肥,543
义乌,长沙,854
义乌,武汉,910
鹰潭,鹰潭,3
赣州,济南,15
赣州,南昌,12
赣州,福州,8
荆州,芜湖,7
深圳,侯马,51
深圳,长春,81
深圳,南昌,121
深圳,长沙,261
深圳,成都,252
深圳,乌鲁木齐,116
东莞,蚌埠,50
东莞,厦门,98
东莞,郑州,165
东莞,南宁,201
东莞,乌鲁木齐,94
南充,徐州,5
银川,呼和浩特,10
呼和浩特,宝鸡,1
包头,淮安,1
包头,杭州,1
包头,南充,1
太原,南通,2
太原,临沂,4
太原,嘉兴,2
太原,赣州,2
太原,重庆,6
太原,南充,3
太原,大理州,2
侯马,唐山,1
侯马,保定,2
侯马,锦州,1
侯马,上海,4
侯马,连云港,1
侯马,扬州,1
侯马,蚌埠,1
侯马,芜湖,1
侯马,潍坊,1
侯马,天津,4
侯马,福州,2
侯马,衡阳,1
侯马,洛阳,2
侯马,中山,2
侯马,海口,1
侯马,成都,4
侯马,南充,1
侯马,喀什,1
唐山,盐城,2
唐山,济宁,3
唐山,宝鸡,1
唐山,阿克苏,1
廊坊,拉萨,5
北京,潍坊,14
大连,淮安,1
大连,南通,2
大连,烟台,4
大连,温州,4
大连,鹰潭,1
大连,衡阳,2
大连,洛阳,4
大连,南宁,6
大连,昆明,7
大连,乌鲁木齐,3
大连,阿克苏,1
锦州,廊坊,2
锦州,保定,2
锦州,锦州,2
锦州,苏州,2
锦州,烟台,2
锦州,济宁,1
锦州,金华,1
锦州,深圳,2
锦州,湛江,1
锦州,南宁,2
锦州,海口,1
锦州,宝鸡,1
锦州,兰州,2
长春,淮安,2
长春,鹰潭,2
长春,内江,1
长春,阿克苏,2
长春,喀什,1
上海,保定,28
上海,连云港,20
上海,湖州,23
上海,义乌,16
淮安,喀什,2
盐城,内江,3
扬州,义乌,10
扬州,拉萨,5
芜湖,淮安,5
安庆,喀什,2
潍坊,扬州,4
潍坊,湖州,4
潍坊,鹰潭,3
烟台,唐山,4
烟台,廊坊,3
烟台,淮安,2
烟台,盐城,3
烟台,湖州,3
烟台,嘉兴,5
烟台,义乌,2
烟台,常德,3
烟台,襄阳,3
烟台,大理州,1
烟台,拉萨,1
青岛,西宁,2
济宁,台州,6
济宁,鹰潭,3
济宁,大理州,2
临沂,扬州,5
临沂,义乌,3
临沂,荆州,3
临沂,海口,4
临沂,宝鸡,4
临沂,西宁,3
临沂,喀什,1
天津,喀什,1
义乌,廊坊,100
义乌,保定,195
义乌,大理州,84
鹰潭,内江,2
鹰潭,宝鸡,3
鹰潭,西宁,3
赣州,太原,9
赣州,保定,3
赣州,大连,2
赣州,无锡,3
赣州,徐州,4
赣州,扬州,2
赣州,南通,2
赣州,安庆,2
赣州,青岛,6
赣州,襄阳,2
赣州,深圳,10
常德,大连,2
常德,芜湖,3
常德,赣州,3
常德,内江,1
常德,银川,3
衡阳,内江,2
衡阳,宝鸡,3
荆州,廊坊,4
荆州,连云港,3
荆州,阿克苏,2
襄阳,喀什,1
深圳,苏州,129
深圳,南通,45
深圳,济宁,28
深圳,西宁,29
东莞,保定,42
东莞,常德,38
湛江,拉萨,1
南宁,廊坊,3
南宁,荆州,2
南宁,乌鲁木齐,4
柳州,呼和浩特,1
柳州,唐山,1
柳州,保定,1
柳州,大连,1
柳州,锦州,1
柳州,潍坊,1
柳州,宝鸡,1
贵阳,呼和浩特,3
贵阳,喀什,1
海口,太原,4
海口,廊坊,1
海口,盐城,1
海口,嘉兴,2
海口,赣州,2
海口,荆州,1
海口,襄阳,1
海口,兰州,2
海口,乌鲁木齐,2
南充,保定,3
南充,大连,4
南充,扬州,2
南充,临沂,3
南充,银川,3
南充,乌鲁木齐,3
内江,唐山,1
内江,沈阳,2
内江,湖州,1
内江,南昌,3
内江,成都,12
内江,南充,2
昆明,荆州,3
大理州,呼和浩特,2
大理州,包头,1
大理州,锦州,2
大理州,常州,2
大理州,盐城,1
大理州,蚌埠,2
大理州,台州,1
大理州,赣州,1
大理州,厦门,2
宝鸡,包头,1
宝鸡,北京,5
宝鸡,连云港,1
宝鸡,淮安,1
宝鸡,天津,2
宝鸡,福州,2
宝鸡,荆州,1
宝鸡,汕头,2
宝鸡,东莞,2
宝鸡,中山,2
宝鸡,南宁,2
宝鸡,成都,3
宝鸡,兰州,2
兰州,北京,15
兰州,沈阳,11
兰州,泉州,3
兰州,长沙,8
兰州,东莞,5
兰州,喀什,2
银川,保定,2
银川,北京,11
银川,合肥,4
银川,安庆,2
银川,湖州,1
银川,湛江,2
银川,中山,3
银川,贵阳,4
银川,海口,4
西宁,唐山,1
西宁,沈阳,2
西宁,哈尔滨,1
西宁,无锡,1
西宁,淮安,1
西宁,南通,1
西宁,潍坊,1
西宁,湖州,1
西宁,嘉兴,1
西宁,义乌,1
西宁,南昌,1
西宁,泉州,1
西宁,广州,3
西宁,大理州,1
西宁,兰州,6
西宁,乌鲁木齐,2
乌鲁木齐,哈尔滨,3
乌鲁木齐,无锡,1
乌鲁木齐,苏州,3
乌鲁木齐,淮安,1
乌鲁木齐,潍坊,1
乌鲁木齐,金华,2
乌鲁木齐,温州,2
乌鲁木齐,厦门,2
乌鲁木齐,泉州,2
乌鲁木齐,襄阳,1
阿克苏,呼和浩特,1
阿克苏,锦州,1
阿克苏,常州,1
阿克苏,徐州,1
阿克苏,连云港,1
阿克苏,南通,1
阿克苏,芜湖,1
阿克苏,临沂,1
阿克苏,襄阳,1
阿克苏,信阳,1
阿克苏,汕头,1
阿克苏,南充,1
阿克苏,兰州,1
阿克苏,喀什,1
喀什,合肥,1
喀什,天津,1
喀什,嘉兴,1
喀什,义乌,1
喀什,鹰潭,1
喀什,泉州,1
拉萨,呼和浩特,1
拉萨,包头,1
拉萨,淮安,1
拉萨,盐城,1
拉萨,南通,1
拉萨,安庆,1
拉萨,济南,1
拉萨,嘉兴,1
拉萨,南昌,1
拉萨,常德,1
拉萨,贵阳,1
拉萨,成都,2
拉萨,喀什,1
拉萨,拉萨,2
义乌,东莞,460
